tick,global-temperature,population,black-number,white-number
0,0,336,168,168
1,12.865203223620055,535,376,159
2,18.02263182350595,812,660,152
3,22.690655709625663,822,679,143
4,25.418367370159874,826,688,138
5,26.953917722285368,829,698,131
6,28.08240318066803,823,702,121
7,29.0746980722934,827,715,112
8,29.895068207521845,831,721,110
9,30.446251824564698,824,725,99
10,31.232914177108714,828,736,92
11,31.94122201277229,823,741,82
12,32.72742523701011,831,754,77
13,33.302797661476944,828,756,72
14,33.80773305419686,825,760,65
15,34.38871357537862,827,771,56
16,35.07116449979901,829,776,53
17,35.49701111695118,831,782,49
18,35.94995107798475,826,783,43
19,36.415812974941986,825,785,40
20,36.771296697809056,825,788,37
21,37.07900535397936,817,786,31
22,37.41820407792791,818,792,26
23,37.85321401920862,814,794,20
24,38.19778758979354,813,796,17
25,38.57628603268022,586,575,11
26,37.24706656392797,372,356,16
27,34.14649356442959,520,491,29
28,33.52140116244849,654,613,41
29,33.84736610250789,743,698,45
30,34.67721688565149,794,748,46
31,35.439494874707435,810,764,46
32,35.896816849939036,812,767,45
33,36.11241544197015,810,764,46
34,36.11491522528736,801,755,46
35,36.12734765042088,804,758,46
36,36.067989877275444,798,751,47
37,35.98872467406081,802,756,46
38,36.01735671908354,798,753,45
39,36.01963679247501,793,747,46
40,35.97201086990233,790,745,45
41,35.946731612200296,793,750,43
42,36.07410980024559,796,753,43
43,36.107703021120486,792,749,43
44,36.07800613578231,790,747,43
45,36.089981546494954,791,748,43
46,36.07630564867084,789,746,43
47,36.071676278011594,791,748,43
48,36.059297019508335,792,750,42
49,36.13695007768801,799,757,42
50,36.15707015392009,723,685,38
51,36.06766831841551,616,590,26
52,35.70782532361024,572,557,15
53,35.51920844486961,576,564,12
54,35.45805946373419,583,570,13
55,35.33739547719561,614,599,15
56,35.49874854092653,650,634,16
57,35.978253813419386,745,730,15
58,37.140409062190976,805,790,15
59,38.101731077147,806,791,15
60,38.60076074899267,808,793,15
61,38.84064334487388,807,792,15
62,38.93379131887893,812,795,17
63,38.90630940242624,807,791,16
64,38.90843155751544,806,790,16
65,38.909052277073485,800,784,16
66,38.83309298313816,797,781,16
67,38.77603996123118,802,785,17
68,38.729326110479704,798,782,16
69,38.71655925375559,798,782,16
70,38.708532497378734,791,776,15
71,38.66578157597073,789,773,16
72,38.608395836603954,786,770,16
73,38.56892275272688,781,765,16
74,38.5008138962795,787,772,15
75,38.54211835699076,726,712,14
76,38.28069591135889,664,650,14
77,37.62973524271209,634,618,16
78,36.87388252725715,643,626,17
79,36.51862768072011,656,639,17
80,36.487385023629294,670,654,16
81,36.51193741681849,603,586,17
82,35.86501672455103,589,571,18
83,35.39618717771451,646,627,19
84,35.657740824855196,716,697,19
85,36.48869358957088,772,750,22
86,37.21814862647975,801,776,25
87,37.65936602097381,816,791,25
88,37.93954043726646,814,789,25
89,38.0868337900589,817,790,27
90,38.07536186470641,815,788,27
91,38.050162500448195,812,786,26
92,37.99076219458389,821,793,28
93,37.94282134666245,813,784,29
94,37.8612008099794,814,785,29
95,37.82015992896803,807,779,28
96,37.798789011158725,806,779,27
97,37.8350807203186,806,779,27
98,37.83444931580253,802,774,28
99,37.73935851851154,802,773,29
100,37.62579940531345,758,730,28
101,37.46404849242479,721,697,24
102,37.260164075400866,711,688,23
103,37.015678207249984,703,679,24
104,36.87214338987178,698,673,25
105,36.56136930227437,710,686,24
106,36.47686500251178,688,665,23
107,36.367067919616815,652,629,23
108,35.91883206023799,605,582,23
109,35.264078513653175,577,556,21
110,34.85921859424262,620,602,18
111,35.22660087626775,663,644,19
112,35.80192931635021,736,716,20
113,36.74302806902828,782,764,18
114,37.67619111910464,809,791,18
115,38.284417821346025,821,803,18
116,38.635512447226375,816,800,16
117,38.88593633613185,824,809,15
118,39.06789921484975,821,806,15
119,39.12126885945556,823,807,16
120,39.14768322834483,819,803,16
121,39.1335348753768,819,803,16
122,39.07849770449521,822,806,16
123,39.12641857678874,820,805,15
124,39.168475879214974,822,807,15
125,39.18933765669365,783,768,15
126,39.10702183626075,751,738,13
127,38.95360084781981,744,732,12
128,38.81603821813705,745,734,11
129,38.6689092289138,736,723,13
130,38.252384481704084,744,726,18
131,37.913367833287325,757,734,23
132,37.667237642892204,749,727,22
133,37.49397054574891,744,721,23
134,37.254423362549616,679,657,22
135,36.6747979507079,649,628,21
136,36.135960925052316,604,584,20
137,35.58879704938186,610,588,22
138,35.252814460075676,646,623,23
139,35.350712952766465,687,663,24
140,35.78095236685704,727,703,24
141,36.35857685435166,762,738,24
142,36.942707092990695,791,767,24
143,37.473172417941555,807,784,23
144,37.892068573933535,816,793,23
145,38.176178336361744,816,793,23
146,38.30808204834904,815,793,22
147,38.36422998914453,819,796,23
148,38.411293888130224,819,796,23
149,38.415694016953786,820,797,23
150,38.41795596380016,785,762,23
151,38.31431948377331,756,735,21
152,38.24365441820902,757,734,23
153,38.02428784075493,757,733,24
154,37.85343551375435,770,751,19
155,38.01883304746923,756,742,14
156,38.23060073392412,764,750,14
157,38.39961851544483,769,757,12
158,38.576915122450615,778,766,12
159,38.65562628907264,759,747,12
160,38.58052134019041,750,738,12
161,38.48586704059459,714,704,10
162,38.16119080386263,672,662,10
163,37.609477763704575,644,635,9
164,37.120660014206265,621,612,9
165,36.68453815823108,607,598,9
166,36.36114108316684,616,607,9
167,36.285270877552996,654,645,9
168,36.667369167421285,711,702,9
169,37.288008219305006,744,734,10
170,37.89358640206872,764,754,10
171,38.33906439582407,781,772,9
172,38.77079209051853,795,786,9
173,39.06302072529979,800,791,9
174,39.218467156275175,802,793,9
175,39.3437588386435,776,767,9
176,39.36311540455046,745,738,7
177,39.27427775084863,764,759,5
178,39.442848628807326,758,753,5
179,39.44879396622884,768,764,4
180,39.480770743845504,756,752,4
181,39.248866894197114,740,734,6
182,38.99849615365041,739,734,5
183,38.82520878370819,751,744,7
184,38.75712217436635,750,742,8
185,38.77033701899393,756,748,8
186,38.81533896764442,756,749,7
187,38.875364359381386,743,735,8
188,38.71974816452248,741,733,8
189,38.563188004142084,725,716,9
190,38.32140093151248,699,690,9
191,37.942735523955825,662,653,9
192,37.383094355291476,610,601,9
193,36.64420674749583,606,598,8
194,36.34040177576113,615,607,8
195,36.31247737582933,652,644,8
196,36.737336640470744,713,705,8
197,37.49576323589329,774,766,8
198,38.32178998626841,800,792,8
199,38.96278275767868,808,800,8
200,39.3304067193656,783,775,8
201,39.515890215329584,760,753,7
202,39.44704909432782,765,757,8
203,39.52444800147236,751,742,9
204,39.60451208037163,771,761,10
205,39.97930167697086,768,760,8
206,40.30694333656751,757,748,9
207,40.55223369273697,750,742,8
208,40.83000737503913,740,731,9
209,41.0114768386628,722,711,11
210,41.077595778873516,706,695,11
211,41.14404634110006,701,690,11
212,41.295708702201814,692,679,13
213,41.35577277000616,688,674,14
214,41.59148508628742,684,670,14
215,41.82953803653472,672,656,16
216,41.891631458338715,662,642,20
217,41.90925930431316,637,614,23
218,41.648127730671696,611,586,25
219,41.36097462603968,556,528,28
220,40.830973483863445,483,455,28
221,40.01297898355059,421,391,30
222,39.02665386262949,404,367,37
223,38.34553865150593,395,356,39
224,37.93809726158683,397,354,43
225,37.73419657124257,369,320,49
226,37.35877901733729,343,292,51
227,37.14588282150723,349,294,55
228,36.976393422117745,335,273,62
229,36.53951642617591,348,276,72
230,36.283893354285475,371,294,77
231,36.33738750422379,378,297,81
232,36.15659876990457,394,300,94
233,35.90532257242741,407,302,105
